"0","n <- c(10,30,50,100)"
"0","colours <- c(""blue"", ""red"", ""green"", ""orange"", ""pink"")"
"0","for (j in 1:length(n)){"
"0","  sample_age <- sample(age_data, n[j], replace = FALSE)"
"0","  bootstrap <- function(age_data, mean_subsamples){"
"0","    subsample <- sample(age_data, n[j], replace = TRUE)"
"0","    mean_subsamples <- append(mean_subsamples, mean(subsample))"
"0","    return(mean_subsamples)"
"0","    }"
"0",""
"0","  iterations <- 10000"
"0","  bootstrap_means <- c()"
"0","  for(i in 1:iterations){"
"0","    bootstrap_means <- bootstrap(age_data, bootstrap_means)"
"0","  }"
"0","  if(j == 1){"
"0","    plot(density(bootstrap_means), xlab = ""Age"", xlim = c(20,50),ylim = c(0,0.3), col=colours[j], main = ""comparison of sample sizes used for bootstrap"")"
"0","  }else{"
"0","    lines(density(bootstrap_means), col=colours[j])"
"0","  }"
"0","}"
